Altitud,Nombre,Coordenadas,Ubicación,País
5622,Cerro Miscanti,"23°41′S 67°43′O﻿ / ﻿-23.683, -67.717",Región de Antofagasta,Chile
5610,Linzor,,Región de Antofagasta,Chile
5590,Guayaques,,Región de Antofagasta,Chile -  Bolivia
5572,Cerro Lirima,"19°45′28″S 68°52′6″O﻿ / ﻿-19.75778, -68.86833",Región de Tarapacá,Chile
5501,Volcán Isluga,"19°09′30″S 68°49′30″O﻿ / ﻿-19.15833, -68.82500",Región de Tarapacá,Chile
5424,Cerro El Plomo,"33°13′58″S 70°12′44″O﻿ / ﻿-33.23278, -70.21222",Región Metropolitana,Chile
5407,Olca,,Región de Antofagasta,Chile -  Bolivia
5380,Cerro Alto Los Leones,"33°0′18″S 70°7′56″O﻿ / ﻿-33.00500, -70.13222",Región de Valparaíso,Chile
5313,Cerro Bravo Alto,,Región de Atacama,Chile
5263,Desfiladero,,Región de Coquimbo,Chile
5222,Cerro Altar,"33°10′59″S 70°14′28″O﻿ / ﻿-33.18306, -70.24111",Región Metropolitana,Chile
5200,Cosapilla,,Región de Arica y Parinacota,Chile
5163,Irruputuncu,"20°44′S 68°33′O﻿ / ﻿-20.733, -68.550",Región de Tarapacá,Chile -  Bolivia
5145,Napa,,Región de Tarapacá,Chile -  Bolivia
5140,Láscar,"23°57′S 67°53′O﻿ / ﻿-23.950, -67.883",Región de Antofagasta,Chile
5070,Cerro Doña Inés,"26°4′47″S 69°11′4″O﻿ / ﻿-26.07972, -69.18444",Región de Atacama,Chile
5038,Cerro Piga,,Región de Tarapacá,Chile -  Bolivia
5024,Cerro Tapado,,Región de Coquimbo,Chile
4954,Cerro Leonera,"33°14′34″S 70°14′21″O﻿ / ﻿-33.24278, -70.23917",Región Metropolitana,Chile
4940,Cerro San Francisco (Chile),"33°44′39″S 70°5′12″O﻿ / ﻿-33.74417, -70.08667",Región Metropolitana,Chile
4907,Cerro de la Laguna,,Región de Coquimbo,Chile
4907,Paredones,,Región de O'Higgins,Chile
4850,Cerro El Palomo,"34°36′28″S 70°17′42″O﻿ / ﻿-34.60778, -70.29500",Región de O'Higgins,Chile
4843,Cerro Pasto Salado,,Región de Coquimbo,Chile
4815,Cerro Quebraditos,,Región de Coquimbo,Chile
4790,Incahuasi,,Región de Coquimbo,Chile
4674,Cerro El Morado,"33°43′33″S 70°03′45″O﻿ / ﻿-33.72583, -70.06250",Región Metropolitana,Chile
4668,Cerro Coposa,,Región de Tarapacá,Chile
4600,Vilacollo,,Región de Arica y Parinacota,Chile
4506,Cerro Chilinchilín,,Región de Tarapacá,Chile
4479,Nevado Gloria,,Región de Valparaíso,Chile
4450,Cerro El Infiernillo,,Región de Coquimbo,Chile
4380,Cerro Amaculla,,Región de Tarapacá,Chile
4365,Potreritos,,Región de Coquimbo,Chile
4351,Penintentes,,Región de Valparaíso,Chile
4277,Cerro Cesius,,Región de Tarapacá,Chile
4277,Blanco,,Región de Antofagasta,Chile
4260,Tinguiririca,"34°48′S 70°20′O﻿ / ﻿-34.800, -70.333",Región de O'Higgins,Chile
4200,El Pintor,"33°17′S 70°14′O﻿ / ﻿-33.283, -70.233",Región Metropolitana,Chile
4151,Peteroa,,Región del Maule,Chile
4114,Monte Morado,,Región de Coquimbo,Chile
4070,Higuerita,,Región de Tarapacá,Chile
4058,Monte San Valentín,"46°35′42″S 73°20′45″O﻿ / ﻿-46.59500, -73.34583",Región de Aysén,Chile
4008,Yeso,,Región de O'Higgins,Chile
